Name,Type,Page,Page Number,Schematic,PartPin,LocationX,LocationY,Zone,IREF
"SWDIO","OffPage","stm32_other","7","SCHEMATIC1","S1.4","320","300","4C","[6]"
"SWDIO","OffPage","stm32_core","6","SCHEMATIC1","U8A.72","180","220","5C","[7]"
"PA9","OffPage","stm32_other","7","SCHEMATIC1","S1.9","150","330","5C","[3,4,6]"
"PA9","OffPage","stm32_core","6","SCHEMATIC1","U8A.68","180","180","5C","[3,4,7]"
"PA9","OffPage","peripheral","4","SCHEMATIC1","U13.9","810","290","1C","[3,6,7]"
"PA9","OffPage","main","3","SCHEMATIC1","J2.5","320","270","4C","[4,6,7]"
"PA10","OffPage","stm32_other","7","SCHEMATIC1","S1.7","150","320","5C","[3,4,6]"
"PA10","OffPage","stm32_core","6","SCHEMATIC1","U8A.69","180","190","5C","[3,4,7]"
"PA10","OffPage","peripheral","4","SCHEMATIC1","U13.8","810","300","1C","[3,6,7]"
"PA10","OffPage","main","3","SCHEMATIC1","J2.8","210","280","4C","[4,6,7]"
"SWDCLK","OffPage","stm32_other","7","SCHEMATIC1","S1.2","320","290","4C","[6]"
"SWDCLK","OffPage","stm32_core","6","SCHEMATIC1","U8A.76","180","230","5C","[7]"
"PB3","OffPage","stm32_other","7","SCHEMATIC1","S1.3","150","300","5C","[3,6]"
"PB3","OffPage","stm32_core","6","SCHEMATIC1","U8A.89","450","110","3D","[3,7]"
"PB3","OffPage","main","3","SCHEMATIC1","J2.21","320","350","4B","[6,7]"
"AGND","OffPage","camera","1","SCHEMATIC1","CAMERA1.2,R26.1","300","140","4D","[1]"
"AGND","OffPage","camera","1","SCHEMATIC1","CAMERA1.2,R26.1","550","170","3C","[1]"
"PC5","OffPage","stm32_core","6","SCHEMATIC1","U8A.33","180","310","5C","[3]"
"PC5","OffPage","main","3","SCHEMATIC1","J3.28","450","380","3B","[6]"
"PC7","OffPage","stm32_core","6","SCHEMATIC1","U8A.64","180","330","5C","[1,3]"
"PC7","OffPage","main","3","SCHEMATIC1","J2.1","320","250","4C","[1,6]"
"PC7","OffPage","camera","1","SCHEMATIC1","CAMERA1.21","550","360","3B","[3,6]"
"PA6","OffPage","stm32_core","6","SCHEMATIC1","U8A.30","180","140","5D","[1,3]"
"PA6","OffPage","camera","1","SCHEMATIC1","CAMERA1.17","550","320","3C","[3,6]"
"PA6","OffPage","main","3","SCHEMATIC1","J3.29","560","390","3B","[1,6]"
"PC0","OffPage","stm32_core","6","SCHEMATIC1","U8A.15","180","260","5C","[1,2,3]"
"PC0","OffPage","lcd","2","SCHEMATIC1","LCD1.5,TOUCH1.6","350","180","4C","[1,2,3,6]"
"PC0","OffPage","lcd","2","SCHEMATIC1","LCD1.5,TOUCH1.6","690","150","2D","[1,2,3,6]"
"PC0","OffPage","camera","1","SCHEMATIC1","CAMERA1.6","550","210","3C","[2,3,6]"
"PC0","OffPage","main","3","SCHEMATIC1","J3.39","560","440","3B","[1,2,6]"
"PA3","OffPage","stm32_core","6","SCHEMATIC1","U8A.25","180","110","5D","[3,4]"
"PA3","OffPage","peripheral","4","SCHEMATIC1","R34.2","280","230","4C","[3,6]"
"PA3","OffPage","main","3","SCHEMATIC1","J3.34","450","410","3B","[4,6]"
"PC3","OffPage","stm32_core","6","SCHEMATIC1","U8A.18","180","290","5C","[3]"
"PC3","OffPage","main","3","SCHEMATIC1","J3.38","450","430","3B","[6]"
"PA4","OffPage","stm32_core","6","SCHEMATIC1","U8A.28","180","120","5D","[1,3]"
"PA4","OffPage","camera","1","SCHEMATIC1","CAMERA1.9","550","240","3C","[3,6]"
"PA4","OffPage","main","3","SCHEMATIC1","J3.31","560","400","3B","[1,6]"
"PA8","OffPage","stm32_core","6","SCHEMATIC1","U8A.67","180","170","5C","[1,3]"
"PA8","OffPage","main","3","SCHEMATIC1","J2.6","210","270","4C","[1,6]"
"PA8","OffPage","camera","1","SCHEMATIC1","R25.2","470","280","3C","[3,6]"
"PA2","OffPage","stm32_core","6","SCHEMATIC1","U8A.24","180","100","5D","[3,4]"
"PA2","OffPage","peripheral","4","SCHEMATIC1","R33.2","270","150","4D","[3,6]"
"PA2","OffPage","main","3","SCHEMATIC1","J3.33","560","410","3B","[4,6]"
"PC6","OffPage","stm32_core","6","SCHEMATIC1","U8A.63","180","320","5C","[1,3]"
"PC6","OffPage","main","3","SCHEMATIC1","J2.2","210","250","4C","[1,6]"
"PC6","OffPage","camera","1","SCHEMATIC1","CAMERA1.19","550","340","3C","[3,6]"
"PC1","OffPage","stm32_core","6","SCHEMATIC1","U8A.16","180","270","5C","[2,3]"
"PC1","OffPage","lcd","2","SCHEMATIC1","R30.1","440","280","3C","[3,6]"
"PC1","OffPage","main","3","SCHEMATIC1","J3.40","450","440","3B","[2,6]"
"PA15","OffPage","stm32_core","6","SCHEMATIC1","U8A.77","180","240","5C","[3,8]"
"PA15","OffPage","main","3","SCHEMATIC1","J2.9","320","290","4C","[6,8]"
"PA15","OffPage","store","8","SCHEMATIC1","U6.1","180","100","5D","[3,6]"
"PA5","OffPage","stm32_core","6","SCHEMATIC1","U8A.29","180","130","5D","[3,8]"
"PA5","OffPage","store","8","SCHEMATIC1","U6.6","340","120","4D","[3,6]"
"PA5","OffPage","main","3","SCHEMATIC1","J3.32","450","400","3B","[6,8]"
"PC4","OffPage","stm32_core","6","SCHEMATIC1","U8A.32","180","300","5C","[3]"
"PC4","OffPage","main","3","SCHEMATIC1","J3.27","560","380","3B","[6]"
"PA7","OffPage","stm32_core","6","SCHEMATIC1","U8A.31","180","150","5D","[3,8]"
"PA7","OffPage","store","8","SCHEMATIC1","U6.5","340","130","4D","[3,6]"
"PA7","OffPage","main","3","SCHEMATIC1","J3.30","450","390","3B","[6,8]"
"PC2","OffPage","stm32_core","6","SCHEMATIC1","U8A.17","180","280","5C","[2,3]"
"PC2","OffPage","lcd","2","SCHEMATIC1","TOUCH1.5","350","170","4C","[3,6]"
"PC2","OffPage","main","3","SCHEMATIC1","J3.37","560","430","3B","[2,6]"
"PA1","OffPage","stm32_core","6","SCHEMATIC1","U8A.23","180","90","5D","[3,8]"
"PA1","OffPage","store","8","SCHEMATIC1","U7.7","340","250","4C","[3,6]"
"PA1","OffPage","main","3","SCHEMATIC1","J3.36","450","420","3B","[6,8]"
"PD4","OffPage","stm32_core","6","SCHEMATIC1","U8A.85","450","300","3C","[2,3]"
"PD4","OffPage","main","3","SCHEMATIC1","J2.17","320","330","4C","[2,6]"
"PD4","OffPage","lcd","2","SCHEMATIC1","LCD1.20","690","300","2C","[3,6]"
"PB10","OffPage","stm32_core","6","SCHEMATIC1","U8A.46","450","190","3C","[1,3]"
"PB10","OffPage","main","3","SCHEMATIC1","J3.13","560","310","3C","[1,6]"
"PB10","OffPage","camera","1","SCHEMATIC1","CAMERA1.5","550","200","3C","[3,6]"
"PB13","OffPage","stm32_core","6","SCHEMATIC1","U8A.52","450","220","3C","[3]"
"PB13","OffPage","main","3","SCHEMATIC1","J3.12","450","300","3C","[6]"
"PD5","OffPage","stm32_core","6","SCHEMATIC1","U8A.86","450","310","3C","[2,3]"
"PD5","OffPage","main","3","SCHEMATIC1","J2.20","210","340","4C","[2,6]"
"PD5","OffPage","lcd","2","SCHEMATIC1","LCD1.19","690","290","2C","[3,6]"
"PB15","OffPage","stm32_core","6","SCHEMATIC1","U8A.54","450","240","3C","[3]"
"PB15","OffPage","main","3","SCHEMATIC1","J3.10","450","290","3C","[6]"
"PD3","OffPage","stm32_core","6","SCHEMATIC1","U8A.84","450","290","3C","[1,3]"
"PD3","OffPage","main","3","SCHEMATIC1","J2.18","210","330","4C","[1,6]"
"PD3","OffPage","camera","1","SCHEMATIC1","CAMERA1.16","550","310","3C","[3,6]"
"PD2","OffPage","stm32_core","6","SCHEMATIC1","U8A.83","450","280","3C","[3,8]"
"PD2","OffPage","main","3","SCHEMATIC1","J2.15","320","320","4C","[6,8]"
"PD2","OffPage","store","8","SCHEMATIC1","R15.1,T1.3","460","210","3C","[3,6]"
"PB7","OffPage","stm32_core","6","SCHEMATIC1","U8A.93","450","150","3D","[1,3]"
"PB7","OffPage","main","3","SCHEMATIC1","J2.25","320","370","4B","[1,6]"
"PB7","OffPage","camera","1","SCHEMATIC1","CAMERA1.7","550","220","3C","[3,6]"
"PD0","OffPage","stm32_core","6","SCHEMATIC1","U8A.81","450","260","3C","[2,3]"
"PD0","OffPage","main","3","SCHEMATIC1","J2.13","320","310","4C","[2,6]"
"PD0","OffPage","lcd","2","SCHEMATIC1","LCD1.14","690","240","2C","[3,6]"
"PB12","OffPage","stm32_core","6","SCHEMATIC1","U8A.51","450","210","3C","[3]"
"PB12","OffPage","main","3","SCHEMATIC1","J3.11","560","300","3C","[6]"
"PD1","OffPage","stm32_core","6","SCHEMATIC1","U8A.82","450","270","3C","[2,3]"
"PD1","OffPage","main","3","SCHEMATIC1","J2.16","210","320","4C","[2,6]"
"PD1","OffPage","lcd","2","SCHEMATIC1","LCD1.13","690","230","2C","[3,6]"
"PB14","OffPage","stm32_core","6","SCHEMATIC1","U8A.53","450","230","3C","[3]"
"PB14","OffPage","main","3","SCHEMATIC1","J3.9","560","290","3C","[6]"
"PB6","OffPage","stm32_core","6","SCHEMATIC1","U8A.92","450","140","3D","[3,8]"
"PB6","OffPage","main","3","SCHEMATIC1","J2.26","210","370","4B","[6,8]"
"PB6","OffPage","store","8","SCHEMATIC1","U7.1","180","240","5C","[3,6]"
"PB4","OffPage","stm32_core","6","SCHEMATIC1","U8A.90","450","120","3D","[3,8]"
"PB4","OffPage","main","3","SCHEMATIC1","J2.24","210","360","4B","[6,8]"
"PB4","OffPage","store","8","SCHEMATIC1","U6.2","180","110","5D","[3,6]"
"PB8","OffPage","stm32_core","6","SCHEMATIC1","U8A.95","450","170","3C","[2,3]"
"PB8","OffPage","main","3","SCHEMATIC1","J2.28","210","380","4B","[2,6]"
"PB8","OffPage","lcd","2","SCHEMATIC1","R23.2,TOUCH1.3","200","150","4D","[3,6]"
"PB9","OffPage","stm32_core","6","SCHEMATIC1","U8A.96","450","180","3C","[2,3]"
"PB9","OffPage","main","3","SCHEMATIC1","J2.27","320","380","4B","[2,6]"
"PB9","OffPage","lcd","2","SCHEMATIC1","R24.2,TOUCH1.2","200","140","4D","[3,6]"
"PB11","OffPage","stm32_core","6","SCHEMATIC1","U8A.47","450","200","3C","[1,3]"
"PB11","OffPage","main","3","SCHEMATIC1","J3.14","450","310","3C","[1,6]"
"PB11","OffPage","camera","1","SCHEMATIC1","CAMERA1.3","550","180","3C","[3,6]"
"PD7","OffPage","stm32_core","6","SCHEMATIC1","U8A.88","450","330","3C","[2,3]"
"PD7","OffPage","main","3","SCHEMATIC1","J2.22","210","350","4B","[2,6]"
"PD7","OffPage","lcd","2","SCHEMATIC1","LCD1.17","690","270","2C","[3,6]"
"PB2","OffPage","stm32_core","6","SCHEMATIC1","U8A.36","450","100","3D","[3,8]"
"PB2","OffPage","store","8","SCHEMATIC1","U7.6","340","260","4C","[3,6]"
"PB2","OffPage","main","3","SCHEMATIC1","J3.23","560","360","3B","[6,8]"
"PD6","OffPage","stm32_core","6","SCHEMATIC1","U8A.87","450","320","3C","[3]"
"PD6","OffPage","main","3","SCHEMATIC1","J2.19","320","340","4C","[6]"
"PE11","OffPage","stm32_core","6","SCHEMATIC1","U8A.41","180","560","5A","[3]"
"PE11","OffPage","main","3","SCHEMATIC1","J3.20","450","340","3C","[6]"
"PE4","OffPage","stm32_core","6","SCHEMATIC1","U8A.3","180","480","5B","[1,3]"
"PE4","OffPage","main","3","SCHEMATIC1","J2.34","210","410","4B","[1,6]"
"PE4","OffPage","camera","1","SCHEMATIC1","CAMERA1.18","550","330","3C","[3,6]"
"PE6","OffPage","stm32_core","6","SCHEMATIC1","U8A.5","180","500","5B","[1,3]"
"PE6","OffPage","main","3","SCHEMATIC1","J2.36","210","420","4B","[1,6]"
"PE6","OffPage","camera","1","SCHEMATIC1","CAMERA1.12","550","270","3C","[3,6]"
"PE10","OffPage","stm32_core","6","SCHEMATIC1","U8A.40","180","550","5A","[2,3]"
"PE10","OffPage","lcd","2","SCHEMATIC1","LCD1.9","690","190","2C","[3,6]"
"PE10","OffPage","main","3","SCHEMATIC1","J3.19","560","340","3C","[2,6]"
"PE0","OffPage","stm32_core","6","SCHEMATIC1","U8A.97","180","440","5B","[1,3]"
"PE0","OffPage","main","3","SCHEMATIC1","J2.30","210","390","4B","[1,6]"
"PE0","OffPage","camera","1","SCHEMATIC1","CAMERA1.22","550","370","3B","[3,6]"
"PE3","OffPage","stm32_core","6","SCHEMATIC1","U8A.2","180","470","5B","[2,3]"
"PE3","OffPage","main","3","SCHEMATIC1","J2.31","320","400","4B","[2,6]"
"PE3","OffPage","lcd","2","SCHEMATIC1","LCD1.18","690","280","2C","[3,6]"
"PE15","OffPage","stm32_core","6","SCHEMATIC1","U8A.45","180","600","5A","[3]"
"PE15","OffPage","main","3","SCHEMATIC1","J3.16","450","320","3C","[6]"
"PE9","OffPage","stm32_core","6","SCHEMATIC1","U8A.39","180","540","5A","[2,3]"
"PE9","OffPage","lcd","2","SCHEMATIC1","LCD1.10","690","200","2C","[3,6]"
"PE9","OffPage","main","3","SCHEMATIC1","J3.22","450","350","3B","[2,6]"
"PE2","OffPage","stm32_core","6","SCHEMATIC1","U8A.1","180","460","5B","[3,8]"
"PE2","OffPage","main","3","SCHEMATIC1","J2.32","210","400","4B","[6,8]"
"PE2","OffPage","store","8","SCHEMATIC1","U7.3","180","260","5C","[3,6]"
"PE5","OffPage","stm32_core","6","SCHEMATIC1","U8A.4","180","490","5B","[1,3]"
"PE5","OffPage","main","3","SCHEMATIC1","J2.33","320","410","4B","[1,6]"
"PE5","OffPage","camera","1","SCHEMATIC1","CAMERA1.14","550","290","3C","[3,6]"
"PE12","OffPage","stm32_core","6","SCHEMATIC1","U8A.42","180","570","5A","[3]"
"PE12","OffPage","main","3","SCHEMATIC1","J3.17","560","330","3C","[6]"
"PE14","OffPage","stm32_core","6","SCHEMATIC1","U8A.44","180","590","5A","[3]"
"PE14","OffPage","main","3","SCHEMATIC1","J3.15","560","320","3C","[6]"
"PE13","OffPage","stm32_core","6","SCHEMATIC1","U8A.43","180","580","5A","[3]"
"PE13","OffPage","main","3","SCHEMATIC1","J3.18","450","330","3C","[6]"
"PE8","OffPage","stm32_core","6","SCHEMATIC1","U8A.38","180","530","5A","[2,3]"
"PE8","OffPage","lcd","2","SCHEMATIC1","LCD1.11","690","210","2C","[3,6]"
"PE8","OffPage","main","3","SCHEMATIC1","J3.21","560","350","3B","[2,6]"
"PE7","OffPage","stm32_core","6","SCHEMATIC1","U8A.37","180","510","5B","[2,3]"
"PE7","OffPage","lcd","2","SCHEMATIC1","LCD1.12","690","220","2C","[3,6]"
"PE7","OffPage","main","3","SCHEMATIC1","J3.24","450","360","3B","[2,6]"
"PE1","OffPage","stm32_core","6","SCHEMATIC1","U8A.98","180","450","5B","[1,3]"
"PE1","OffPage","main","3","SCHEMATIC1","J2.29","320","390","4B","[1,6]"
"PE1","OffPage","camera","1","SCHEMATIC1","CAMERA1.20","550","350","3B","[3,6]"
"PA11","OffPage","stm32_core","6","SCHEMATIC1","U8A.70","180","200","5C","[3,4]"
"PA11","OffPage","peripheral","4","SCHEMATIC1","R19.1","420","330","3C","[3,6]"
"PA11","OffPage","main","3","SCHEMATIC1","J2.7","320","280","4C","[4,6]"
"PC13","OffPage","stm32_core","6","SCHEMATIC1","U8A.7","180","400","5B","[1,3]"
"PC13","OffPage","main","3","SCHEMATIC1","J2.35","320","420","4B","[1,6]"
"PC13","OffPage","camera","1","SCHEMATIC1","CAMERA1.8","550","230","3C","[3,6]"
"PC11","OffPage","stm32_core","6","SCHEMATIC1","U8A.79","180","380","5B","[3,8]"
"PC11","OffPage","main","3","SCHEMATIC1","J2.11","320","300","4C","[6,8]"
"PC11","OffPage","store","8","SCHEMATIC1","R11.1,T1.2","460","180","3C","[3,6]"
"PA0","OffPage","stm32_core","6","SCHEMATIC1","U8A.22","180","80","5D","[3,4]"
"PA0","OffPage","peripheral","4","SCHEMATIC1","R18.2","260","70","4D","[3,6]"
"PA0","OffPage","main","3","SCHEMATIC1","J3.35","560","420","3B","[4,6]"
"PC8","OffPage","stm32_core","6","SCHEMATIC1","U8A.65","180","350","5B","[3,8]"
"PC8","OffPage","main","3","SCHEMATIC1","J2.4","210","260","4C","[6,8]"
"PC8","OffPage","store","8","SCHEMATIC1","R14.1,T1.7","460","150","3D","[3,6]"
"PC9","OffPage","stm32_core","6","SCHEMATIC1","U8A.66","180","360","5B","[3,8]"
"PC9","OffPage","main","3","SCHEMATIC1","J2.3","320","260","4C","[6,8]"
"PC9","OffPage","store","8","SCHEMATIC1","R13.1,T1.8","460","160","3D","[3,6]"
"PC10","OffPage","stm32_core","6","SCHEMATIC1","U8A.78","180","370","5B","[3,8]"
"PC10","OffPage","main","3","SCHEMATIC1","J2.12","210","300","4C","[6,8]"
"PC10","OffPage","store","8","SCHEMATIC1","R12.1,T1.1","460","170","3C","[3,6]"
"PC12","OffPage","stm32_core","6","SCHEMATIC1","U8A.80","180","390","5B","[3,8]"
"PC12","OffPage","main","3","SCHEMATIC1","J2.14","210","310","4C","[6,8]"
"PC12","OffPage","store","8","SCHEMATIC1","T1.5","460","200","3C","[3,6]"
"PA12","OffPage","stm32_core","6","SCHEMATIC1","U8A.71","180","210","5C","[3,4]"
"PA12","OffPage","peripheral","4","SCHEMATIC1","R20.1","420","340","3C","[3,6]"
"PA12","OffPage","main","3","SCHEMATIC1","J2.10","210","290","4C","[4,6]"
"PB1","OffPage","stm32_core","6","SCHEMATIC1","U8A.35","450","90","3D","[3,4]"
"PB1","OffPage","peripheral","4","SCHEMATIC1","R17.1","130","200","5C","[3,6]"
"PB1","OffPage","main","3","SCHEMATIC1","J3.26","450","370","3B","[4,6]"
"PB0","OffPage","stm32_core","6","SCHEMATIC1","U8A.34","450","80","3D","[3,4]"
"PB0","OffPage","peripheral","4","SCHEMATIC1","R16.1","70","200","5C","[3,6]"
"PB0","OffPage","main","3","SCHEMATIC1","J3.25","560","370","3B","[4,6]"
"PD11","OffPage","stm32_core","6","SCHEMATIC1","U8A.58","450","380","3B","[3,8]"
"PD11","OffPage","main","3","SCHEMATIC1","J3.6","450","270","3C","[6,8]"
"PD11","OffPage","store","8","SCHEMATIC1","U7.5","340","270","4C","[3,6]"
"PD15","OffPage","stm32_core","6","SCHEMATIC1","U8A.62","450","420","3B","[2,3]"
"PD15","OffPage","main","3","SCHEMATIC1","J3.2","450","250","3C","[2,6]"
"PD15","OffPage","lcd","2","SCHEMATIC1","LCD1.15","690","250","2C","[3,6]"
"PD8","OffPage","stm32_core","6","SCHEMATIC1","U8A.55","450","350","3B","[3]"
"PD8","OffPage","main","3","SCHEMATIC1","J3.7","560","280","3C","[6]"
"PD10","OffPage","stm32_core","6","SCHEMATIC1","U8A.57","450","370","3B","[3]"
"PD10","OffPage","main","3","SCHEMATIC1","J3.5","560","270","3C","[6]"
"PD12","OffPage","stm32_core","6","SCHEMATIC1","U8A.59","450","390","3B","[3,8]"
"PD12","OffPage","main","3","SCHEMATIC1","J3.3","560","260","3C","[6,8]"
"PD12","OffPage","store","8","SCHEMATIC1","U7.2","180","250","5C","[3,6]"
"PD9","OffPage","stm32_core","6","SCHEMATIC1","U8A.56","450","360","3B","[3]"
"PD9","OffPage","main","3","SCHEMATIC1","J3.8","450","280","3C","[6]"
"PD14","OffPage","stm32_core","6","SCHEMATIC1","U8A.61","450","410","3B","[2,3]"
"PD14","OffPage","main","3","SCHEMATIC1","J3.1","560","250","3C","[2,6]"
"PD14","OffPage","lcd","2","SCHEMATIC1","LCD1.16","690","260","2C","[3,6]"
"PD13","OffPage","stm32_core","6","SCHEMATIC1","U8A.60","450","400","3B","[3]"
"PD13","OffPage","main","3","SCHEMATIC1","J3.4","450","260","3C","[6]"
"PB5","OffPage","stm32_core","6","SCHEMATIC1","U8A.91","450","130","3D","[3]"
"PB5","OffPage","main","3","SCHEMATIC1","J2.23","320","360","4B","[6]"
"UD-","OffPage","peripheral","4","SCHEMATIC1","R31.1,U13.2","820","70","1D","[4]"
"UD-","OffPage","peripheral","4","SCHEMATIC1","R31.1,U13.2","680","290","2C","[4]"
"UD+","OffPage","peripheral","4","SCHEMATIC1","R32.1,U13.1","680","280","2C","[4]"
"UD+","OffPage","peripheral","4","SCHEMATIC1","R32.1,U13.1","820","80","1D","[4]"
"BOOT0","OffPage","stm32_other","7","SCHEMATIC1","J1.2,R2.1","120","160","5D","[6]"
"BOOT0","OffPage","stm32_core","6","SCHEMATIC1","U8A.94","450","470","3B","[7]"
"NRST","OffPage","stm32_other","7","SCHEMATIC1","C8.1,R8.1,SW1.1","460","120","3D","[6]"
"NRST","OffPage","stm32_core","6","SCHEMATIC1","U8A.14","450","490","3B","[7]"
